Grammar:

Rule 0     S' -> program
shift/reduce conflict for IF in state 84 resolved as shift
shift/reduce conflict for RETURN in state 84 resolved as shift
shift/reduce conflict for ID in state 84 resolved as shift
shift/reduce conflict for ( in state 84 resolved as shift
shift/reduce conflict for FLOAT in state 84 resolved as shift
shift/reduce conflict for INT in state 84 resolved as shift
shift/reduce conflict for FALSE in state 84 resolved as shift
shift/reduce conflict for TRUE in state 84 resolved as shift
shift/reduce conflict for WHILE in state 123 resolved as shift
shift/reduce conflict for INPUT in state 123 resolved as shift
shift/reduce conflict for OUTPUT in state 123 resolved as shift
shift/reduce conflict for IF in state 123 resolved as shift
shift/reduce conflict for RETURN in state 123 resolved as shift
shift/reduce conflict for ID in state 123 resolved as shift
shift/reduce conflict for ( in state 123 resolved as shift
shift/reduce conflict for FLOAT in state 123 resolved as shift
shift/reduce conflict for INT in state 123 resolved as shift
shift/reduce conflict for FALSE in state 123 resolved as shift
shift/reduce conflict for TRUE in state 123 resolved as shift
shift/reduce conflict for WHILE in state 142 resolved as shift
shift/reduce conflict for INPUT in state 142 resolved as shift
shift/reduce conflict for OUTPUT in state 142 resolved as shift
shift/reduce conflict for IF in state 142 resolved as shift
shift/reduce conflict for RETURN in state 142 resolved as shift
shift/reduce conflict for ID in state 142 resolved as shift
shift/reduce conflict for ( in state 142 resolved as shift
shift/reduce conflict for FLOAT in state 142 resolved as shift
shift/reduce conflict for INT in state 142 resolved as shift
shift/reduce conflict for FALSE in state 142 resolved as shift
shift/reduce conflict for TRUE in state 142 resolved as shift
shift/reduce conflict for WHILE in state 174 resolved as shift
shift/reduce conflict for INPUT in state 174 resolved as shift
shift/reduce conflict for OUTPUT in state 174 resolved as shift
shift/reduce conflict for IF in state 174 resolved as shift
shift/reduce conflict for RETURN in state 174 resolved as shift
shift/reduce conflict for ID in state 174 resolved as shift
shift/reduce conflict for ( in state 174 resolved as shift
shift/reduce conflict for FLOAT in state 174 resolved as shift
shift/reduce conflict for INT in state 174 resolved as shift
shift/reduce conflict for FALSE in state 174 resolved as shift
shift/reduce conflict for TRUE in state 174 resolved as shift
shift/reduce conflict for WHILE in state 175 resolved as shift
shift/reduce conflict for INPUT in state 175 resolved as shift
shift/reduce conflict for OUTPUT in state 175 resolved as shift
shift/reduce conflict for IF in state 175 resolved as shift
shift/reduce conflict for RETURN in state 175 resolved as shift
shift/reduce conflict for ID in state 175 resolved as shift
shift/reduce conflict for ( in state 175 resolved as shift
shift/reduce conflict for FLOAT in state 175 resolved as shift
shift/reduce conflict for INT in state 175 resolved as shift
shift/reduce conflict for FALSE in state 175 resolved as shift
shift/reduce conflict for TRUE in state 175 resolved as shift
shift/reduce conflict for } in state 179 resolved as shift
shift/reduce conflict for WHILE in state 179 resolved as shift
shift/reduce conflict for INPUT in state 179 resolved as shift
shift/reduce conflict for OUTPUT in state 179 resolved as shift
shift/reduce conflict for IF in state 179 resolved as shift
shift/reduce conflict for RETURN in state 179 resolved as shift
shift/reduce conflict for ID in state 179 resolved as shift
shift/reduce conflict for ( in state 179 resolved as shift
shift/reduce conflict for FLOAT in state 179 resolved as shift
shift/reduce conflict for INT in state 179 resolved as shift
shift/reduce conflict for FALSE in state 179 resolved as shift
shift/reduce conflict for TRUE in state 179 resolved as shift
shift/reduce conflict for } in state 180 resolved as shift
shift/reduce conflict for WHILE in state 180 resolved as shift
shift/reduce conflict for INPUT in state 180 resolved as shift
shift/reduce conflict for OUTPUT in state 180 resolved as shift
shift/reduce conflict for IF in state 180 resolved as shift
shift/reduce conflict for RETURN in state 180 resolved as shift
shift/reduce conflict for ID in state 180 resolved as shift
shift/reduce conflict for ( in state 180 resolved as shift
shift/reduce conflict for FLOAT in state 180 resolved as shift
shift/reduce conflict for INT in state 180 resolved as shift
shift/reduce conflict for FALSE in state 180 resolved as shift
shift/reduce conflict for TRUE in state 180 resolved as shift
shift/reduce conflict for WHILE in state 183 resolved as shift
shift/reduce conflict for INPUT in state 183 resolved as shift
shift/reduce conflict for OUTPUT in state 183 resolved as shift
shift/reduce conflict for IF in state 183 resolved as shift
shift/reduce conflict for RETURN in state 183 resolved as shift
shift/reduce conflict for ID in state 183 resolved as shift
shift/reduce conflict for ( in state 183 resolved as shift
shift/reduce conflict for FLOAT in state 183 resolved as shift
shift/reduce conflict for INT in state 183 resolved as shift
shift/reduce conflict for FALSE in state 183 resolved as shift
shift/reduce conflict for TRUE in state 183 resolved as shift
shift/reduce conflict for WHILE in state 191 resolved as shift
shift/reduce conflict for INPUT in state 191 resolved as shift
shift/reduce conflict for OUTPUT in state 191 resolved as shift
shift/reduce conflict for IF in state 191 resolved as shift
shift/reduce conflict for RETURN in state 191 resolved as shift
shift/reduce conflict for ID in state 191 resolved as shift
shift/reduce conflict for ( in state 191 resolved as shift
shift/reduce conflict for FLOAT in state 191 resolved as shift
shift/reduce conflict for INT in state 191 resolved as shift
shift/reduce conflict for FALSE in state 191 resolved as shift
shift/reduce conflict for TRUE in state 191 resolved as shift
shift/reduce conflict for WHILE in state 192 resolved as shift
shift/reduce conflict for INPUT in state 192 resolved as shift
shift/reduce conflict for OUTPUT in state 192 resolved as shift
shift/reduce conflict for IF in state 192 resolved as shift
shift/reduce conflict for RETURN in state 192 resolved as shift
shift/reduce conflict for ID in state 192 resolved as shift
shift/reduce conflict for ( in state 192 resolved as shift
shift/reduce conflict for FLOAT in state 192 resolved as shift
shift/reduce conflict for INT in state 192 resolved as shift
shift/reduce conflict for FALSE in state 192 resolved as shift
shift/reduce conflict for TRUE in state 192 resolved as shift
shift/reduce conflict for WHILE in state 194 resolved as shift
shift/reduce conflict for INPUT in state 194 resolved as shift
shift/reduce conflict for OUTPUT in state 194 resolved as shift
shift/reduce conflict for IF in state 194 resolved as shift
shift/reduce conflict for RETURN in state 194 resolved as shift
shift/reduce conflict for ID in state 194 resolved as shift
shift/reduce conflict for ( in state 194 resolved as shift
shift/reduce conflict for FLOAT in state 194 resolved as shift
shift/reduce conflict for INT in state 194 resolved as shift
shift/reduce conflict for FALSE in state 194 resolved as shift
shift/reduce conflict for TRUE in state 194 resolved as shift
reduce/reduce conflict in state 48 resolved using rule maincontent -> <empty>
rejected rule (statement -> <empty>) in state 48
reduce/reduce conflict in state 53 resolved using rule maincontent -> <empty>
rejected rule (statement -> <empty>) in state 53
reduce/reduce conflict in state 68 resolved using rule arexp -> term
rejected rule (arexpextra -> <empty>) in state 68
reduce/reduce conflict in state 69 resolved using rule term -> factor
rejected rule (termx -> <empty>) in state 69
reduce/reduce conflict in state 81 resolved using rule funcontent -> <empty>
rejected rule (statement -> <empty>) in state 81
reduce/reduce conflict in state 84 resolved using rule maincontent -> <empty>
rejected rule (statement -> statement statement) in state 84
reduce/reduce conflict in state 84 resolved using rule statement -> statement statement
rejected rule (statement -> <empty>) in state 84
reduce/reduce conflict in state 84 resolved using rule maincontent -> <empty>
rejected rule (statement -> <empty>) in state 84
reduce/reduce conflict in state 123 resolved using rule funcontent -> <empty>
rejected rule (statement -> <empty>) in state 123
reduce/reduce conflict in state 142 resolved using rule funcontent -> <empty>
rejected rule (statement -> statement statement) in state 142
reduce/reduce conflict in state 142 resolved using rule statement -> statement statement
rejected rule (statement -> <empty>) in state 142
reduce/reduce conflict in state 142 resolved using rule funcontent -> <empty>
rejected rule (statement -> <empty>) in state 142
reduce/reduce conflict in state 183 resolved using rule statement -> statement statement
rejected rule (statement -> <empty>) in state 183
reduce/reduce conflict in state 191 resolved using rule statement -> <empty>
rejected rule (ifelsecont -> <empty>) in state 191
reduce/reduce conflict in state 192 resolved using rule statement -> <empty>
rejected rule (ifelsecont -> <empty>) in state 192
reduce/reduce conflict in state 194 resolved using rule statement -> statement statement
rejected rule (ifelsecont -> <empty>) in state 194
reduce/reduce conflict in state 194 resolved using rule statement -> statement statement
