Grammar:

Rule 0     S' -> program
shift/reduce conflict for INPUT in state 83 resolved as shift
shift/reduce conflict for OUTPUT in state 83 resolved as shift
shift/reduce conflict for IF in state 83 resolved as shift
shift/reduce conflict for RETURN in state 83 resolved as shift
shift/reduce conflict for ID in state 83 resolved as shift
shift/reduce conflict for ( in state 83 resolved as shift
shift/reduce conflict for STRING in state 83 resolved as shift
shift/reduce conflict for FLOAT in state 83 resolved as shift
shift/reduce conflict for INT in state 83 resolved as shift
shift/reduce conflict for FALSE in state 83 resolved as shift
shift/reduce conflict for TRUE in state 83 resolved as shift
shift/reduce conflict for WHILE in state 86 resolved as shift
shift/reduce conflict for INPUT in state 86 resolved as shift
shift/reduce conflict for OUTPUT in state 86 resolved as shift
shift/reduce conflict for IF in state 86 resolved as shift
shift/reduce conflict for RETURN in state 86 resolved as shift
shift/reduce conflict for ID in state 86 resolved as shift
shift/reduce conflict for ( in state 86 resolved as shift
shift/reduce conflict for STRING in state 86 resolved as shift
shift/reduce conflict for FLOAT in state 86 resolved as shift
shift/reduce conflict for INT in state 86 resolved as shift
shift/reduce conflict for FALSE in state 86 resolved as shift
shift/reduce conflict for TRUE in state 86 resolved as shift
shift/reduce conflict for WHILE in state 126 resolved as shift
shift/reduce conflict for INPUT in state 126 resolved as shift
shift/reduce conflict for OUTPUT in state 126 resolved as shift
shift/reduce conflict for IF in state 126 resolved as shift
shift/reduce conflict for RETURN in state 126 resolved as shift
shift/reduce conflict for ID in state 126 resolved as shift
shift/reduce conflict for ( in state 126 resolved as shift
shift/reduce conflict for STRING in state 126 resolved as shift
shift/reduce conflict for FLOAT in state 126 resolved as shift
shift/reduce conflict for INT in state 126 resolved as shift
shift/reduce conflict for FALSE in state 126 resolved as shift
shift/reduce conflict for TRUE in state 126 resolved as shift
shift/reduce conflict for WHILE in state 146 resolved as shift
shift/reduce conflict for INPUT in state 146 resolved as shift
shift/reduce conflict for OUTPUT in state 146 resolved as shift
shift/reduce conflict for IF in state 146 resolved as shift
shift/reduce conflict for RETURN in state 146 resolved as shift
shift/reduce conflict for ID in state 146 resolved as shift
shift/reduce conflict for ( in state 146 resolved as shift
shift/reduce conflict for STRING in state 146 resolved as shift
shift/reduce conflict for FLOAT in state 146 resolved as shift
shift/reduce conflict for INT in state 146 resolved as shift
shift/reduce conflict for FALSE in state 146 resolved as shift
shift/reduce conflict for TRUE in state 146 resolved as shift
shift/reduce conflict for WHILE in state 182 resolved as shift
shift/reduce conflict for INPUT in state 182 resolved as shift
shift/reduce conflict for OUTPUT in state 182 resolved as shift
shift/reduce conflict for IF in state 182 resolved as shift
shift/reduce conflict for RETURN in state 182 resolved as shift
shift/reduce conflict for ID in state 182 resolved as shift
shift/reduce conflict for ( in state 182 resolved as shift
shift/reduce conflict for STRING in state 182 resolved as shift
shift/reduce conflict for FLOAT in state 182 resolved as shift
shift/reduce conflict for INT in state 182 resolved as shift
shift/reduce conflict for FALSE in state 182 resolved as shift
shift/reduce conflict for TRUE in state 182 resolved as shift
shift/reduce conflict for WHILE in state 184 resolved as shift
shift/reduce conflict for INPUT in state 184 resolved as shift
shift/reduce conflict for OUTPUT in state 184 resolved as shift
shift/reduce conflict for IF in state 184 resolved as shift
shift/reduce conflict for RETURN in state 184 resolved as shift
shift/reduce conflict for ID in state 184 resolved as shift
shift/reduce conflict for ( in state 184 resolved as shift
shift/reduce conflict for STRING in state 184 resolved as shift
shift/reduce conflict for FLOAT in state 184 resolved as shift
shift/reduce conflict for INT in state 184 resolved as shift
shift/reduce conflict for FALSE in state 184 resolved as shift
shift/reduce conflict for TRUE in state 184 resolved as shift
shift/reduce conflict for } in state 188 resolved as shift
shift/reduce conflict for WHILE in state 188 resolved as shift
shift/reduce conflict for INPUT in state 188 resolved as shift
shift/reduce conflict for OUTPUT in state 188 resolved as shift
shift/reduce conflict for IF in state 188 resolved as shift
shift/reduce conflict for RETURN in state 188 resolved as shift
shift/reduce conflict for ID in state 188 resolved as shift
shift/reduce conflict for ( in state 188 resolved as shift
shift/reduce conflict for STRING in state 188 resolved as shift
shift/reduce conflict for FLOAT in state 188 resolved as shift
shift/reduce conflict for INT in state 188 resolved as shift
shift/reduce conflict for FALSE in state 188 resolved as shift
shift/reduce conflict for TRUE in state 188 resolved as shift
shift/reduce conflict for } in state 190 resolved as shift
shift/reduce conflict for WHILE in state 190 resolved as shift
shift/reduce conflict for INPUT in state 190 resolved as shift
shift/reduce conflict for OUTPUT in state 190 resolved as shift
shift/reduce conflict for IF in state 190 resolved as shift
shift/reduce conflict for RETURN in state 190 resolved as shift
shift/reduce conflict for ID in state 190 resolved as shift
shift/reduce conflict for ( in state 190 resolved as shift
shift/reduce conflict for STRING in state 190 resolved as shift
shift/reduce conflict for FLOAT in state 190 resolved as shift
shift/reduce conflict for INT in state 190 resolved as shift
shift/reduce conflict for FALSE in state 190 resolved as shift
shift/reduce conflict for TRUE in state 190 resolved as shift
shift/reduce conflict for WHILE in state 193 resolved as shift
shift/reduce conflict for INPUT in state 193 resolved as shift
shift/reduce conflict for OUTPUT in state 193 resolved as shift
shift/reduce conflict for IF in state 193 resolved as shift
shift/reduce conflict for RETURN in state 193 resolved as shift
shift/reduce conflict for ID in state 193 resolved as shift
shift/reduce conflict for ( in state 193 resolved as shift
shift/reduce conflict for STRING in state 193 resolved as shift
shift/reduce conflict for FLOAT in state 193 resolved as shift
shift/reduce conflict for INT in state 193 resolved as shift
shift/reduce conflict for FALSE in state 193 resolved as shift
shift/reduce conflict for TRUE in state 193 resolved as shift
shift/reduce conflict for WHILE in state 201 resolved as shift
shift/reduce conflict for INPUT in state 201 resolved as shift
shift/reduce conflict for OUTPUT in state 201 resolved as shift
shift/reduce conflict for IF in state 201 resolved as shift
shift/reduce conflict for RETURN in state 201 resolved as shift
shift/reduce conflict for ID in state 201 resolved as shift
shift/reduce conflict for ( in state 201 resolved as shift
shift/reduce conflict for STRING in state 201 resolved as shift
shift/reduce conflict for FLOAT in state 201 resolved as shift
shift/reduce conflict for INT in state 201 resolved as shift
shift/reduce conflict for FALSE in state 201 resolved as shift
shift/reduce conflict for TRUE in state 201 resolved as shift
shift/reduce conflict for } in state 202 resolved as shift
shift/reduce conflict for WHILE in state 202 resolved as shift
shift/reduce conflict for INPUT in state 202 resolved as shift
shift/reduce conflict for OUTPUT in state 202 resolved as shift
shift/reduce conflict for IF in state 202 resolved as shift
shift/reduce conflict for RETURN in state 202 resolved as shift
shift/reduce conflict for ID in state 202 resolved as shift
shift/reduce conflict for ( in state 202 resolved as shift
shift/reduce conflict for STRING in state 202 resolved as shift
shift/reduce conflict for FLOAT in state 202 resolved as shift
shift/reduce conflict for INT in state 202 resolved as shift
shift/reduce conflict for FALSE in state 202 resolved as shift
shift/reduce conflict for TRUE in state 202 resolved as shift
reduce/reduce conflict in state 49 resolved using rule maincontent -> <empty>
rejected rule (statement -> <empty>) in state 49
reduce/reduce conflict in state 54 resolved using rule maincontent -> <empty>
rejected rule (statement -> <empty>) in state 54
reduce/reduce conflict in state 69 resolved using rule arexp -> term
rejected rule (arexpextra -> <empty>) in state 69
reduce/reduce conflict in state 70 resolved using rule term -> factor
rejected rule (termx -> <empty>) in state 70
reduce/reduce conflict in state 83 resolved using rule funcontent -> <empty>
rejected rule (statement -> <empty>) in state 83
reduce/reduce conflict in state 86 resolved using rule maincontent -> <empty>
rejected rule (statement -> statement statement) in state 86
reduce/reduce conflict in state 86 resolved using rule statement -> statement statement
rejected rule (statement -> <empty>) in state 86
reduce/reduce conflict in state 86 resolved using rule maincontent -> <empty>
rejected rule (statement -> <empty>) in state 86
