Grammar:

Rule 0     S' -> program
    IF              reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { ifelsecont } ELSE store_goto { ifelsecont } store_endif .)
    RETURN          reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { ifelsecont } ELSE store_goto { ifelsecont } store_endif .)
    ID              reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { ifelsecont } ELSE store_goto { ifelsecont } store_endif .)
    FLOAT           reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { ifelsecont } ELSE store_goto { ifelsecont } store_endif .)
    (               reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { ifelsecont } ELSE store_goto { ifelsecont } store_endif .)
    INT             reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { ifelsecont } ELSE store_goto { ifelsecont } store_endif .)
    FALSE           reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { ifelsecont } ELSE store_goto { ifelsecont } store_endif .)
    TRUE            reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { ifelsecont } ELSE store_goto { ifelsecont } store_endif .)
    }               reduce using rule 35 (ifelse -> IF ( expr ) store_gotof { ifelsecont } ELSE store_goto { ifelsecont } store_endif .)


Conflicts:

shift/reduce conflict for VAR in state 5 resolved as shift
shift/reduce conflict for VAR in state 24 resolved as shift
shift/reduce conflict for WHILE in state 48 resolved as shift
shift/reduce conflict for INPUT in state 48 resolved as shift
shift/reduce conflict for OUTPUT in state 48 resolved as shift
shift/reduce conflict for IF in state 48 resolved as shift
shift/reduce conflict for RETURN in state 48 resolved as shift
shift/reduce conflict for ID in state 48 resolved as shift
shift/reduce conflict for FLOAT in state 48 resolved as shift
shift/reduce conflict for ( in state 48 resolved as shift
shift/reduce conflict for INT in state 48 resolved as shift
shift/reduce conflict for FALSE in state 48 resolved as shift
shift/reduce conflict for TRUE in state 48 resolved as shift
shift/reduce conflict for WHILE in state 53 resolved as shift
shift/reduce conflict for INPUT in state 53 resolved as shift
shift/reduce conflict for OUTPUT in state 53 resolved as shift
shift/reduce conflict for IF in state 53 resolved as shift
shift/reduce conflict for RETURN in state 53 resolved as shift
shift/reduce conflict for ID in state 53 resolved as shift
shift/reduce conflict for FLOAT in state 53 resolved as shift
shift/reduce conflict for ( in state 53 resolved as shift
shift/reduce conflict for INT in state 53 resolved as shift
shift/reduce conflict for FALSE in state 53 resolved as shift
shift/reduce conflict for TRUE in state 53 resolved as shift
shift/reduce conflict for WHILE in state 81 resolved as shift
shift/reduce conflict for INPUT in state 81 resolved as shift
shift/reduce conflict for OUTPUT in state 81 resolved as shift
shift/reduce conflict for IF in state 81 resolved as shift
shift/reduce conflict for RETURN in state 81 resolved as shift
shift/reduce conflict for ID in state 81 resolved as shift
shift/reduce conflict for FLOAT in state 81 resolved as shift
shift/reduce conflict for ( in state 81 resolved as shift
shift/reduce conflict for INT in state 81 resolved as shift
shift/reduce conflict for FALSE in state 81 resolved as shift
shift/reduce conflict for TRUE in state 81 resolved as shift
shift/reduce conflict for WHILE in state 84 resolved as shift
shift/reduce conflict for INPUT in state 84 resolved as shift
shift/reduce conflict for OUTPUT in state 84 resolved as shift
shift/reduce conflict for IF in state 84 resolved as shift
shift/reduce conflict for RETURN in state 84 resolved as shift
shift/reduce conflict for ID in state 84 resolved as shift
shift/reduce conflict for FLOAT in state 84 resolved as shift
shift/reduce conflict for ( in state 84 resolved as shift
shift/reduce conflict for INT in state 84 resolved as shift
shift/reduce conflict for FALSE in state 84 resolved as shift
shift/reduce conflict for TRUE in state 84 resolved as shift
shift/reduce conflict for WHILE in state 126 resolved as shift
shift/reduce conflict for INPUT in state 126 resolved as shift
shift/reduce conflict for OUTPUT in state 126 resolved as shift
shift/reduce conflict for IF in state 126 resolved as shift
shift/reduce conflict for RETURN in state 126 resolved as shift
shift/reduce conflict for ID in state 126 resolved as shift
shift/reduce conflict for FLOAT in state 126 resolved as shift
shift/reduce conflict for ( in state 126 resolved as shift
shift/reduce conflict for INT in state 126 resolved as shift
shift/reduce conflict for FALSE in state 126 resolved as shift
shift/reduce conflict for TRUE in state 126 resolved as shift
shift/reduce conflict for WHILE in state 145 resolved as shift
shift/reduce conflict for INPUT in state 145 resolved as shift
shift/reduce conflict for OUTPUT in state 145 resolved as shift
shift/reduce conflict for IF in state 145 resolved as shift
shift/reduce conflict for RETURN in state 145 resolved as shift
shift/reduce conflict for ID in state 145 resolved as shift
shift/reduce conflict for FLOAT in state 145 resolved as shift
shift/reduce conflict for ( in state 145 resolved as shift
shift/reduce conflict for INT in state 145 resolved as shift
shift/reduce conflict for FALSE in state 145 resolved as shift
shift/reduce conflict for TRUE in state 145 resolved as shift
shift/reduce conflict for WHILE in state 176 resolved as shift
shift/reduce conflict for INPUT in state 176 resolved as shift
shift/reduce conflict for OUTPUT in state 176 resolved as shift
shift/reduce conflict for IF in state 176 resolved as shift
shift/reduce conflict for RETURN in state 176 resolved as shift
shift/reduce conflict for ID in state 176 resolved as shift
shift/reduce conflict for FLOAT in state 176 resolved as shift
shift/reduce conflict for ( in state 176 resolved as shift
shift/reduce conflict for INT in state 176 resolved as shift
shift/reduce conflict for FALSE in state 176 resolved as shift
shift/reduce conflict for TRUE in state 176 resolved as shift
shift/reduce conflict for WHILE in state 177 resolved as shift
shift/reduce conflict for INPUT in state 177 resolved as shift
shift/reduce conflict for OUTPUT in state 177 resolved as shift
shift/reduce conflict for IF in state 177 resolved as shift
shift/reduce conflict for RETURN in state 177 resolved as shift
shift/reduce conflict for ID in state 177 resolved as shift
shift/reduce conflict for FLOAT in state 177 resolved as shift
shift/reduce conflict for ( in state 177 resolved as shift
shift/reduce conflict for INT in state 177 resolved as shift
shift/reduce conflict for FALSE in state 177 resolved as shift
shift/reduce conflict for TRUE in state 177 resolved as shift
shift/reduce conflict for WHILE in state 182 resolved as shift
shift/reduce conflict for INPUT in state 182 resolved as shift
shift/reduce conflict for OUTPUT in state 182 resolved as shift
shift/reduce conflict for IF in state 182 resolved as shift
shift/reduce conflict for RETURN in state 182 resolved as shift
shift/reduce conflict for ID in state 182 resolved as shift
shift/reduce conflict for FLOAT in state 182 resolved as shift
shift/reduce conflict for ( in state 182 resolved as shift
shift/reduce conflict for INT in state 182 resolved as shift
shift/reduce conflict for FALSE in state 182 resolved as shift
shift/reduce conflict for TRUE in state 182 resolved as shift
shift/reduce conflict for WHILE in state 184 resolved as shift
shift/reduce conflict for INPUT in state 184 resolved as shift
shift/reduce conflict for OUTPUT in state 184 resolved as shift
shift/reduce conflict for IF in state 184 resolved as shift
shift/reduce conflict for RETURN in state 184 resolved as shift
shift/reduce conflict for ID in state 184 resolved as shift
shift/reduce conflict for FLOAT in state 184 resolved as shift
shift/reduce conflict for ( in state 184 resolved as shift
shift/reduce conflict for INT in state 184 resolved as shift
shift/reduce conflict for FALSE in state 184 resolved as shift
shift/reduce conflict for TRUE in state 184 resolved as shift
shift/reduce conflict for WHILE in state 188 resolved as shift
shift/reduce conflict for INPUT in state 188 resolved as shift
shift/reduce conflict for OUTPUT in state 188 resolved as shift
shift/reduce conflict for IF in state 188 resolved as shift
shift/reduce conflict for RETURN in state 188 resolved as shift
shift/reduce conflict for ID in state 188 resolved as shift
shift/reduce conflict for FLOAT in state 188 resolved as shift
shift/reduce conflict for ( in state 188 resolved as shift
shift/reduce conflict for INT in state 188 resolved as shift
shift/reduce conflict for FALSE in state 188 resolved as shift
shift/reduce conflict for TRUE in state 188 resolved as shift
shift/reduce conflict for WHILE in state 191 resolved as shift
shift/reduce conflict for INPUT in state 191 resolved as shift
shift/reduce conflict for OUTPUT in state 191 resolved as shift
shift/reduce conflict for IF in state 191 resolved as shift
shift/reduce conflict for RETURN in state 191 resolved as shift
shift/reduce conflict for ID in state 191 resolved as shift
shift/reduce conflict for FLOAT in state 191 resolved as shift
shift/reduce conflict for ( in state 191 resolved as shift
shift/reduce conflict for INT in state 191 resolved as shift
shift/reduce conflict for FALSE in state 191 resolved as shift
shift/reduce conflict for TRUE in state 191 resolved as shift
shift/reduce conflict for WHILE in state 198 resolved as shift
shift/reduce conflict for INPUT in state 198 resolved as shift
shift/reduce conflict for OUTPUT in state 198 resolved as shift
shift/reduce conflict for IF in state 198 resolved as shift
shift/reduce conflict for RETURN in state 198 resolved as shift
shift/reduce conflict for ID in state 198 resolved as shift
shift/reduce conflict for FLOAT in state 198 resolved as shift
shift/reduce conflict for ( in state 198 resolved as shift
shift/reduce conflict for INT in state 198 resolved as shift
